Company Name,Address,City,State,ZIP Code,Phone Number Combined,Website
Doctor Grins Comedy Club,20 Monroe Ave NW,Grand Rapids,MI,49503,(616) 356-2626,Thegilmorecollection.Com
Go Comedy! Improv Theater,261 E 9 Mile Rd,Ferndale,MI,48220,(248) 327-0575,Gocomedy.Net
Laff Tracks Comedy Club,30850 Beck Rd,Novi,MI,48377,(313) 694-3236,Lafftracksnovi.Com
Mark Ridley Comedy Castle,310 S Troy St,Royal Oak,MI,48067,(248) 542-9900,Comedycastle.Com
Punch Line Comedy Lounge,29555 Northwestern Hwy # 312,Southfield,MI,48034,(248) 996-9641,Punchlinecomedylounge.Com
River City Improv,61 Sheldon Ave SE,Grand Rapids,MI,49503,(616) 752-8570,Rivercityimprov.Com
Sips N Giggles,1840 S Old US Highway 23,Brighton,MI,48114,(810) 588-4305,
Washington Lanes,1205 Washington Ave,Bay City,MI,48708,(989) 893-1000,
Bnw Student Union,2605 Hennepin Ave,Minneapolis,MN,55408,(612) 332-6620,Studentunion.Bravenewworkshop.Com
Brave New Workshop,824 Hennepin Ave,Minneapolis,MN,55403,(612) 332-6620,Mindsetofdiscovery.Com
Cinema Grill Event Ctr,2749 Winnetka Ave N,New Hope,MN,55427,(763) 417-0017,Cinemagrill.Com
Comedysportz,3001 Hennepin Ave,Minneapolis,MN,55408,(612) 870-1230,Comedysportztc.Com
Goonie's Comedy Club,7 2nd St SW,Rochester,MN,55902,(507) 288-8130,Mcgoonstaxi.Com
Lee Consultants LTD,708 N 1st St,Minneapolis,MN,55401,(612) 338-6393,Acmecomedycompany.Com
Lounge At House Of Comedy,408 E Broadway,Bloomington,MN,55425,(952) 858-8558,Houseofcomedy.Net
Rick Bronson's House Of Comedy,408 E Broadway,Bloomington,MN,55425,(952) 858-8558,Moa.Houseofcomedy.Net
Sticks Restaurant At Acme,708 N 1st St # G31,Minneapolis,MN,55401,(612) 338-6393,Acmecomedycompany.Com
Backstreet Jazz & Blues Club,614 West Port Plz,Saint Louis,MO,63146,(314) 878-5800,Funnyboneusa.Com
Comedy City,3600 Broadway Blvd # 107,Kansas City,MO,64111,(816) 842-2744,
Funny Bone Comedy Club,614 West Port Plz,Saint Louis,MO,63146,(314) 469-6692,Stlouisfunnybone.Com
Helium Comedy-St Louis,1151 Saint Louis Galleria,Saint Louis,MO,63117,(314) 727-1260,
Improv Comedy Club,7260 NW 87th St,Kansas City,MO,64153,(816) 759-5233,Improvkc.Com
Kansas City's Best Comedians,1734 E 63rd St # 306,Kansas City,MO,64110,(816) 844-9798,
Moon City Improv,1330 N Douglas Ave,Springfield,MO,65802,(417) 343-2698,
Brewery Follies,200 E Cover St,Virginia City,MT,59755,(406) 843-5218,Breweryfollies.Net
Montana Comedy LLC,3844 Parkhill Dr,Billings,MT,59102,(406) 697-9800,Montanacomedy.Com
Comedy Club Of Outer Banks,1701 S Virginia Dare Trl,Kill Devil Hills,NC,27948,(252) 207-9950,Comedyclubobx.Com
Comedy WORX,431 W Peace St,Raleigh,NC,27603,(919) 829-0822,Comedyworx.Com
Comedy Zone,1126 S Holden Rd,Greensboro,NC,27407,(336) 333-1034,Comedyzoneworldwide.Com
Comedy Zone-Charlotte,900 NC Music Factory Blvd # B3,Charlotte,NC,28206,(980) 321-4702,Cltcomedyzone.Com
Dead Crow Comedy Club,265 N Front St # B,Wilmington,NC,28401,(910) 399-1492,Deadcrowcomedy.Com
Goodnight's Comedy Club,861 W Morgan St,Raleigh,NC,27603,(919) 828-5233,Goodnightscomedy.Com
Idiot Box,203 S Elm St # 101,Greensboro,NC,27401,(336) 274-2699,Idiotboxers.Com
Laughing Gas Comedy Club,2105 Peters Creek Pkwy,Winston Salem,NC,27127,(336) 608-2270,Laughingas.Net
Mojoe & Jacks,118 Hay St,Fayetteville,NC,28301,(910) 223-9898,
Unny Business Comedy Club,56 Patton Ave,Asheville,NC,28801,(828) 318-8678,Ashevillecomedy.Com
Funny Bone Comedy Club-Rstrnt,17305 Davenport St # 201,Omaha,NE,68118,(402) 493-8036,Omaha.Funnybone.Com
Legend Comics,5207 Leavenworth St,Omaha,NE,68106,(402) 391-2377,Legendcomicsandcoffee.Com
Headliners Comedy Club,700 Elm St,Manchester,NH,03101,(603) 988-3673,Northshorecomedy.Com
Catch A Rising Star,102 Carnegie Ctr,Princeton,NJ,08540,(609) 987-8018,Catcharisingstar.Com
Gemini Comedy Entrtn Corp,6 Commerce St,Somerville,NJ,08876,(908) 823-4647,Geminicomedy.Com
Sarcasm,934 US Highway 9,South Amboy,NJ,08879,(732) 727-2276,
Stress Factory Comedy Club,90 Church St,New Brunswick,NJ,08901,(732) 545-4242,Stressfactoryreservations.Com
Bonkerz Comedy Club,2411 W Sahara Ave,Las Vegas,NV,89102,(702) 367-2411,Bonkerzcomedyclub.Com
Electric Charging Station,407 N Virginia St,Reno,NV,89501,(775) 329-4777,Silverlegacyreno.Com
Jest Serendipity Improv,375 E Harmon Ave,Las Vegas,NV,89169,(702) 769-4267,Jestserendipity.Com
Mirage Hotel & Casino,3400 Las Vegas Blvd S,Las Vegas,NV,89109,(702) 791-7111,Mgmresorts.Com
Rich Little Productions,9030 W Sahara Ave # 445,Las Vegas,NV,89117,(702) 889-1828,
Second City,3555 Las Vegas Blvd S,Las Vegas,NV,89109,(702) 733-3111,Secondcity.Com
Spearmint Rhino,3340 S Highland Dr,Las Vegas,NV,89109,(702) 796-3600,Spearmintrhinolv.Com
Tahoe Comedy North,100 S Virginia St,Reno,NV,89501,(775) 322-5233,Renotahoecomedy.Com
American Comedy Institute,481 8th Ave # 548,New York,NY,10001,(212) 279-6980,Comedyinstitute.Com
Best Comedy Tickets,128 Macdougal St,New York,NY,10012,(646) 934-6365,Bestcomedytickets.Com
Broadway Comedy Club,218 W 53rd St,New York,NY,10019,(212) 757-2323,Broadwaycomedyclub.Com
Broadway Comedy Club,318 W 53rd St,New York,NY,10019,(212) 757-2323,Broadwaycomedyclub.Com
Buffalo Comedysportz,4476 Main St,Amherst,NY,14226,(716) 725-6140,Buffalocomedyclub.Com
Bust Out Laughing Inc,301 W 130th St # 4d,New York,NY,10027,Not Available,
Carnegie Hall,W 57th St & 7th Ave,New York,NY,10019,(212) 247-7800,Carnegiehall.Org
Carolines On Broadway,1626 Broadway # 1,New York,NY,10019,(212) 757-4100,Carolines.Com
Chicago City Limits Performing,46 W 96th St # 4w,New York,NY,10025,(212) 888-5233,Chicagocitylimits.Com
Comedy Bar NYC,134 W 29th St,New York,NY,10001,(212) 714-2222,Pioneersbar.Com
Comedy Cellar Classes,117 Macdougal St # B,New York,NY,10012,(212) 254-3480,Comedycellar.Com
Comic Strip Live Comedy Club,1568 2nd Ave,New York,NY,10028,(212) 861-9386,
Dangerfields,1118 1st Ave # 10,New York,NY,10065,(212) 593-1650,Dangerfieldscomedyclub.Com
Eastville Comedy Club,85 E 4th St,New York,NY,10003,(212) 260-2445,Eastvillecomedy.Com
Eight Is Never Enough Improv,318 W 53rd St,New York,NY,10019,(212) 568-6560,Eightimprov.Biz
Funny Bone Club & Restaurant,1 Crossgates Mall Rd # K-206,Albany,NY,12203,(518) 313-7484,Albany.Funnybone.Com
Funny Bone Club & Restaurant,120 Washington Avenue Ext,Albany,NY,12203,(518) 313-7484,
Funnybone Comedy Club,1 Destiny Usa Dr,Syracuse,NY,13204,(315) 423-8669,Syracusefunnybone.Com
Gotham Comedy Club,208 W 23rd St # 1,New York,NY,10011,(212) 367-9000,Gothamcomedyclub.Com
Governor's Comedy @ The Brkrg,2797 Merrick Rd,Bellmore,NY,11710,(516) 781-5233,Brokeragecomedy.Com
Governor's Comedy Clubs,90 Division Ave # A,Levittown,NY,11756,(516) 731-3358,Ning.Com
Governors Comedy Club,90a Division Ave,Levittown,NY,11756,(516) 731-0254,
Gramercy Group,125 Hopper St,Westbury,NY,11590,(516) 280-5478,Gramercygroupinc.Com
Greenwich Village Comedy Club,99 Macdougal St,New York,NY,10012,(212) 777-5233,Greenwichvillagecomedyclub.Com
Grisly Pear Bar & Grill,107 Macdougal St,New York,NY,10012,(212) 529-3808,Grislypear.Com
Ha-Gene Inc,2361 Central Park Ave,Yonkers,NY,10710,(914) 346-8000,Hacomedy.Com
Helium Comedy-Buffalo,30 Mississippi St,Buffalo,NY,14203,(716) 853-1211,Buffalo.Heliumcomedy.Com
Jokerz Wild Comedy Club,333 S Service Rd,Plainview,NY,11803,(516) 830-1945,Jokerzwildcomedyclub.Com
Laughing Buddha Comedy Inc,131 Essex St,New York,NY,10002,(212) 982-6363,Laughingbuddhacomedy.Com
Levity Live Comedy CLUB,4232 Palisades Center Dr,West Nyack,NY,10994,(845) 353-5400,Levitylive.Com
Loony Bin,141 E Service Rd,Staten Island,NY,10314,(718) 370-6151,Looneybincomedyclubsi.Com
Magnet Theater,254 W 29th St,New York,NY,10001,(212) 244-8824,
Mcguire's Comedy Club & Rstrt,1627 Smithtown Ave,Bohemia,NY,11716,(631) 467-5413,Mcguirescomedyshows.Com
New York Comedy Club,241 E 24th St # A,New York,NY,10010,(212) 696-5233,Newyorkcomedyclub.Com
Peoples Improvisational Thtr,123 E 24th St,New York,NY,10010,(212) 563-7488,Broadwaybirthdaybashes.Com
Punch Line Comedy Club,220 W 42nd St,New York,NY,10036,(415) 397-7573,Punchlinecomedyclub.Com
Stand Restaurant & Comedy Club,239 3rd Ave # A,New York,NY,10003,(212) 677-2600,Thestandnyc.Com
Stand Up Ny,236 W 78th St,New York,NY,10024,(212) 595-0850,Standupny.Com
Stand-Up New York Comedy Club,236 W 78th St,New York,NY,10024,(212) 595-0850,Standupny.Com
Standing Room,4738 Vernon Blvd,Long Island City,NY,11101,(347) 309-7666,Standingroomlic.Com
Times Care,669 8th Ave,New York,NY,10036,(212) 586-7829,Nytimes.Com
Upright Citizens Brigade East,153 E 3rd St,New York,NY,10009,(212) 366-9231,East.Ucbtheatre.Com
Upright Citizens Brigade Thtr,266 W 37th St # 12,New York,NY,10018,(212) 366-9176,Ucbtheatre.Com
Upright Citizens Brigade Thtr,555 W 42nd St,New York,NY,10036,(212) 366-9176,Hellskitchen.Ucbtheatre.Com
Village Idiots Improv Comedy,1199 E Main St,Rochester,NY,14609,(585) 797-9086,Improvvip.Com
West Side Comedy Club,201 W 75th St,New York,NY,10023,(646) 973-1300,Westsidecomedyclub.Com
Columbus Funny Bone,145 Easton Town Ctr,Columbus,OH,43219,(614) 471-5653,Columbus.Funnybone.Com
Conservatory For Performing,6622 Wilson Mills Rd,Mayfield Village,OH,44143,(440) 471-1045,
Funny Bone Comedy Club,7518 Bales St # A-120,Liberty Township,OH,45069,(513) 779-5233,Funnybone.Com
Funny Bone Comedy Club,6140 Levis Commons Blvd,Perrysburg,OH,43551,(419) 931-3474,Funnybone.Com
Funny Bone Comedy Club-Rstrnt,88 Plum St # 200,Beavercreek,OH,45440,(937) 429-5233,Dayton.Funnybone.Com
Funny Bone Comedy Club-Rstrnt,88 Plum St # 200,Beavercreek,OH,45440,(937) 429-5233,Daytonfunnybone.Com
Funny Stop Comedy Club,1757 State Rd,Cuyahoga Falls,OH,44223,(330) 923-4700,
Improv Comedy Club,1148 Main Ave # 500,Cleveland,OH,44113,(216) 696-4677,Clevelandimprov.Com
Improv Comedy Club,2000 Sycamore St,Cleveland,OH,44113,(216) 696-4677,
Laffs Inc,3922 Secor Rd,Toledo,OH,43623,(419) 214-0700,Laffsinc.Com
Liberty Center,7100 Foundry Row # 204,Liberty Township,OH,45069,(513) 644-0900,Malllibertytownshipoh.Com
Ohio Comedy LLC,9174 Heather Ln,Dayton,OH,45458,Not Available,
Shadowbox Live,503 S Front St # 260,Columbus,OH,43215,(614) 416-7625,Shadowboxlive.Org
Wiley's Comedy Niteclub,101 Pine St # 100,Dayton,OH,45402,(937) 224-5653,Wileyscomedyclub.Com
Comedy Clinic,1216 E Kenosha St Pmb 322,Broken Arrow,OK,74012,(918) 928-7161,
Loony Bin Comedy Club,8503 N Rockwell Ave,Oklahoma City,OK,73132,(405) 239-4242,Loonybincomedy.Com
Loony Bin Comedy Club,6808 S Memorial Dr # 234,Tulsa,OK,74133,(918) 392-5653,Loonybincomedy.Com
Harvey's Comedy Club & Rstrnt,436 NW 6th Ave,Portland,OR,97209,(503) 241-0338,Harveyscomedyclub.Com
Helium Comedy-Portland,1510 SE 9th Ave,Portland,OR,97214,(215) 496-9001,Heliumcomedy.Com
1836 Saloon,2605 Milford Rd,East Stroudsburg,PA,18301,(570) 664-6500,
Comedy Cabaret Comedy Club,625 N Main St # B,Doylestown,PA,18901,(215) 345-5653,Comedycabaret.Com
Comedy Cabaret Northeast Phlly,11580 Roosevelt Blvd,Philadelphia,PA,19116,(215) 676-5653,Comedycabaret.Com
Comedy Works Bristol,1320 Newport Rd,Bristol,PA,19007,(215) 741-1661,Comedyworksbristol.Com
Comedysportz Group,2030 Sansom St,Philadelphia,PA,19103,(484) 450-8089,Comedysportzphilly.Com
Funny Farm Comedy Club,3377 New Castle Rd,West Middlesex,PA,16159,(724) 906-6164,
Harrisburg Comedy Zone,110 Limekiln Rd # 2,New Cumberland,PA,17070,(717) 920-5653,Harrisburgcomedyzone.Com
Helium Comedy-Philadelphia,2031 Sansom St,Philadelphia,PA,19103,(215) 496-9001,Heliumcomedy.Com
Improv Comedy Club,166 E Bridge St,Homestead,PA,15120,(412) 462-5233,Improv.Com
N Crowd,257 N 3rd St,Philadelphia,PA,19106,(215) 253-4276,Phillyncrowd.Com
Philly Improv Theater-Phit,2030 Sansom St,Philadelphia,PA,19103,(267) 233-1556,Phitsites.Com
Pocos Restaurant,625 N Main St # B,Doylestown,PA,18901,(215) 348-3424,Pocos.Com
Reading Comedy Outlet,801 Hiesters Ln,Reading,PA,19605,(610) 373-4242,Readingcomedyoutlet.Com
Wise Crackers Comedy Clubs,210 Bear Run Dr,Drums,PA,18222,(570) 788-8451,Wisecrackers.Biz
Comedy Connection,39 Warren Ave,East Providence,RI,02914,(401) 438-8383,Ricomedyconnection.Com
Carolina Comedy Club,1318 Celebrity Cir # Cs8,Myrtle Beach,SC,29577,(843) 839-2565,Carolinacomedyclub.Com
Comedy Cabana,9588 N Kings Hwy,Myrtle Beach,SC,29572,(843) 449-4242,Comedycabana.Com
Comedy House,2768 Decker Blvd # 100d,Columbia,SC,29206,(803) 798-9898,Comedyhouse.Us
Comedy Zone,221 N Main St,Greenville,SC,29601,(864) 603-1583,Greenvillecomedyzone.Com
Fat Daddy's Comedy Club,224 S Phillips Ave,Sioux Falls,SD,57104,(605) 274-6555,Jonwilsoncomedy.Com
Chuckles Comedy House,1770 Dexter Springs Loop,Cordova,TN,38016,(901) 421-5905,Chucklescomedyhouse.Com
Comedy Catch,1400 Market St,Chattanooga,TN,37402,(423) 629-2233,Thecomedycatch.Com
Comedy Catch,3224 Brainerd Rd,Chattanooga,TN,37411,(423) 629-2233,Thecomedycatch.Com
Third Coast Comedy LLC,1310 Clinton St # 121,Nashville,TN,37203,(615) 745-1009,Thirdcoaststore.Com
Zanies Comedy Night Club,2025 8th Ave S,Nashville,TN,37204,(615) 269-0221,Zanies.Com
Addison Comedy Club,4980 Belt Line Rd # 250,Dallas,TX,75254,(972) 404-8502,Improvaddison.Com
Arlington Improv Comedy,309 Curtis Mathes Way # 147,Arlington,TX,76018,(972) 404-8501,
Backdoor Comedy,8250 N Central Expy,Dallas,TX,75206,(214) 328-4444,
Cap City Comedy Club,8120 Research Blvd # 100,Austin,TX,78758,(512) 467-2333,Capcitycomedy.Com
Chuckles Comedy Club,617 N Mesquite St,Corpus Christi,TX,78401,(361) 434-4290,
Coldtowne Theater,4803 Airport Blvd # C,Austin,TX,78751,(512) 814-8696,Coldtownetheater.Com
Comedy Guys Entertainment,,Highlands,TX,77562,(281) 426-6339,Comedyguys.Com
Cowboys Dancehall,3030 NE Loop 410 # I-35,San Antonio,TX,78218,(210) 646-0649,Cowboysdancehall.Com
Dallas Comedy House,3025 Main St,Dallas,TX,75226,(214) 741-4448,Dallascomedyhouse.Com
Esther's Follies,525 E 6th St,Austin,TX,78701,(512) 320-0553,Esthersfollies.Com
Four Day Weekend,312 Houston St,Fort Worth,TX,76102,(682) 224-2122,Fourdayweekend.Com
Hideout Coffeehouse,617 Congress Ave,Austin,TX,78701,(512) 443-3688,Hideouttheatre.Com
Hyena's Comedy Night Club,1941 Preston Rd # 1030,Plano,TX,75093,(972) 380-5233,Hyenascomedynightclub.Com
Hyenas Comedy Night Club,425 Commerce St,Fort Worth,TX,76102,(817) 877-5233,
Improv Comedy Club,7620 Katy Fwy # 455,Houston,TX,77024,(713) 333-8800,Improvhouston.Com
Improv Comedy Theater,7620 Katy Fwy # 431,Houston,TX,77024,(713) 333-8800,Improvhouston.Com
Improv Comedy Theatre & Rstrnt,4980 Belt Line Rd # 250,Dallas,TX,75254,(972) 404-8501,
Joke Comdey Showcase,45 S Suquia St #300,Houston,TX,77089,(281) 481-0777,Jokejointcomedyshowcase.Com
Joke Joint Comedy Showcase,11460 Fuqua St # 300,Houston,TX,77089,(281) 481-1188,
Kelly Wick Clean Comedy,2501 Ohio Dr # 224,Plano,TX,75093,(214) 402-3874,
Kelly Wick Clean Comedy,8101 Towne Main Dr # 924,Plano,TX,75024,(214) 402-3874,
Laff Spot,8220 Louetta Rd # 140,Spring,TX,77379,(281) 655-7777,Laffspot.Com
Laugh Out Loud,3684 College St,Beaumont,TX,77701,(409) 347-7649,
Laugh Out Loud,618 NW Loop 410,San Antonio,TX,78216,(210) 541-8805,Lolsanantonio.Com
Laughing Spot,119 N 1st St,Lufkin,TX,75901,(936) 668-2753,Thelaughingspot.Com
New Movement,1819 Rosewood Ave,Austin,TX,78702,(806) 340-3718,Improvwins.Com
Oaklawn Opry,2729 New Boston Rd # 124,Texarkana,TX,75501,(903) 838-3333,Oaklawnopry.Info
Rivercenter Comedy Club,849 E Commerce St # 893,San Antonio,TX,78205,(210) 229-1420,Rivercentercomedyclub.Com
Zingerz Comedy Club,2304 W Park Row Dr # 27,Pantego,TX,76013,(817) 609-1715,Zingerzcomedyclub.Com
Comedy Sportz,279 N 1120 E,Orem,UT,84097,(801) 377-9700,
Wiseguys Comedy Cafe,269 25th St,Ogden,UT,84401,(801) 622-5588,Wiseguyscomedy.Com
Wiseguys Comedy Club,2194 W 3500 S,Salt Lake City,UT,84119,(801) 463-2909,
Arlington Cinema & Drafthouse,2903 Columbia Pike,Arlington,VA,22204,(703) 486-2345,Arlingtondrafthouse.Com
Brewhaha Comedy Tours,2421 Bowland Pkwy # 104-1,Virginia Beach,VA,23454,(757) 707-8131,Brewhahatours.Com
Comedy Zone Dc,300 Army Navy Dr,Arlington,VA,22202,(703) 544-5315,Tasteourlaughter.Com
Comedysportz Improv Theatre,8906 W Broad St,Richmond,VA,23294,(804) 266-9377,Thelessonsoflaughter.Com
Csz Richmond,8906 W Broad St # H,Richmond,VA,23294,(804) 266-9377,Cszrichmond.Com
Funny Bone Comedy Club,11800 W Broad St # 1090,Richmond,VA,23233,(804) 521-8900,Funnybone.Com
Rightnow LLC,11047 Pierson Dr # D,Fredericksburg,VA,22408,(540) 479-2219,Plumbingrightnow.Com
Virginia Beach Funny Bone,217 Central Park Ave,Virginia Beach,VA,23462,(757) 213-5555,Fatfishorlando.Com
Vermont Comedy Club,101 Main St,Burlington,VT,05401,(802) 859-0100,Vermontcomedyclub.Com
Comedy Underground,109 S Washington St,Seattle,WA,98104,(206) 628-0303,Seattlecomedycompetition.Biz
Main Street Comedy Club,113 E Main St,Auburn,WA,98002,(253) 397-4285,
Parlor Live Comedy Club,700 Bellevue Way NE # 300,Bellevue,WA,98004,(425) 289-7000,Parlorlivecomedyclub.Com
Smooth Groove Productions,22214 46th Ave S,Kent,WA,98032,(253) 437-2099,Smoothgroove.Net
Tacoma Comedy Club,933 Market St,Tacoma,WA,98402,(253) 282-7203,Tacomacomedyclub.Com
Unexpected Productions,1428 Post Aly,Seattle,WA,98101,(206) 587-2414,Unexpectedproductions.Org
Zanies Spokane,1214 W Knox Ave,Spokane,WA,99205,(509) 326-8400,Spokanezanies.Com
Broadway Theatre Ctr,158 N Broadway # 600,Milwaukee,WI,53202,(414) 291-7811,Skylightmusictheatre.Org
Camelot Catering & Banquet,11400 W Silver Spring Rd,Milwaukee,WI,53225,(414) 431-4215,Silkexotic.Com
Comedy City,500 Grant St,De Pere,WI,54115,(920) 983-0966,Thegreenroomonline.Com
Comedy Club On State,202 State St # Ll,Madison,WI,53703,(608) 256-0099,Madisoncomedy.Com
Comedysportz,420 S 1st St,Milwaukee,WI,53204,(414) 272-8888,Cszmke.Com
Marvellous Entertainment,3904 E Cudahy Ave,Cudahy,WI,53110,(414) 736-4378,
Notting Hill Games,706 Notting Hill Way,Madison,WI,53718,(608) 561-1290,
Skyline Comedy Cafe,1004 S Olde Oneida St # 3r,Appleton,WI,54915,(920) 734-5653,Skylinecomedy.Com